info [1m@storybook/react v6.1.14[22m[0m[0m
info [0m[0m
info => Loading static files from /Users/rafael/coding/web/nextjs/client-react-avancado/public and serving at /.
info => Loading presets
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Using cached manager
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 122/166 modules 44 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 123/166 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 124/166 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 125/166 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 126/166 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 127/166 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 128/166 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 129/166 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 130/166 modules 36 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 143/166 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 27% building 145/167 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 27% building 146/167 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 27% building 147/167 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 27% building 148/167 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 27% building 149/167 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 28% building 150/167 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 28% building 150/168 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 28% building 150/169 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 28% building 150/170 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 28% building 150/171 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 28% building 150/172 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 150/173 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 150/183 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 28% building 150/185 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 151/186 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 152/186 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 153/186 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 28% building 153/188 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 28% building 156/188 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 162/190 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 163/190 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 165/190 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 166/191 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 168/192 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/isArray.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/keys.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 31% building 178/205 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 31% building 179/205 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 31% building 180/205 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 31% building 180/207 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 31% building 180/208 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 31% building 181/208 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 31% building 182/208 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 32% building 184/214 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 32% building 185/217 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 32% building 185/218 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 185/219 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 32% building 185/220 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 185/221 modules 36 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 32% building 185/223 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 186/223 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 186/224 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 32% building 186/225 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 186/226 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 186/227 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 32% building 187/227 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 32% building 188/227 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 32% building 190/227 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 32% building 190/228 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 32% building 191/228 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 33% building 192/228 modules 36 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 33% building 192/229 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 192/230 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/pick.js
<s> [webpack.Progress] 33% building 192/231 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 192/233 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 33% building 192/234 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 192/235 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 33% building 193/235 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 33% building 193/236 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 33% building 193/237 modules 44 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 194/237 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 195/237 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 196/237 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 199/238 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 33% building 199/239 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 33% building 199/240 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 33% building 199/241 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 33% building 199/242 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 200/242 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 201/242 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 201/243 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 202/243 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 203/243 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 204/243 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 204/244 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 205/244 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 205/245 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 34% building 205/246 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 34% building 206/246 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 34% building 207/246 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 34% building 208/246 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/a-possible-prototype.js
